! ====================
!  AMISIC++ grid file 
! ====================
! x-scale : Log_B_10
! y-scale : Id
! --------------------
! x : p_\perp
! y : 
! --------------------
! x_{min} : 3.89941995979
! x_{max} : 7000
! --------------------
!   Data Set follows  
! --------------------
[x,w,w2,max,n] 54.4453041418  4.40987997558e-07  4.57363488071e-10  0.0005329803101  611  0  0  0  0 
[x,w,w2,max,n] 58.3567323054  3.06904971799e-07  2.51577036552e-10  0.000362891343231  551  0  0  0  0 
[x,w,w2,max,n] 62.549163037  2.59010125598e-07  1.67847263599e-10  0.000294723373644  603  0  0  0  0 
[x,w,w2,max,n] 67.0427839611  1.68601225341e-07  8.05710365929e-11  0.000208537724887  563  0  0  0  0 
[x,w,w2,max,n] 71.8592330099  1.28395423078e-07  5.32270411522e-11  0.000151053933512  554  0  0  0  0 
[x,w,w2,max,n] 77.0217026157  8.53723733156e-08  2.57367215451e-11  0.000107655127318  555  0  0  0  0 
[x,w,w2,max,n] 82.5550513877  5.74170709593e-08  1.27766465718e-11  7.88058652142e-05  534  0  0  0  0 
[x,w,w2,max,n] 88.4859238134  3.79314655722e-08  6.75326174191e-12  5.58268403663e-05  542  0  0  0  0 
[x,w,w2,max,n] 94.8428785579  2.66116420428e-08  3.76296663256e-12  3.97949016112e-05  501  0  0  0  0 
[x,w,w2,max,n] 101.656525982  1.76544391104e-08  1.84875827418e-12  2.88294888374e-05  480  0  0  0  0 
[x,w,w2,max,n] 108.959675537  1.47001503154e-08  1.17108345339e-12  2.10638143483e-05  480  0  0  0  0 
[x,w,w2,max,n] 116.787493754  1.02477273261e-08  6.17262209334e-13  1.48655973908e-05  538  0  0  0  0 
[x,w,w2,max,n] 125.177673576  7.86868727916e-09  3.53662193718e-13  1.05005707449e-05  545  0  0  0  0 
[x,w,w2,max,n] 134.170615862  5.56562537476e-09  2.0314417673e-13  7.22242527797e-06  494  0  0  0  0 
[x,w,w2,max,n] 143.809623925  3.55701348829e-09  9.22809502761e-14  4.90205572926e-06  493  0  0  0  0 
[x,w,w2,max,n] 154.14111205  2.42521863693e-09  4.88786101314e-14  3.50412137771e-06  520  0  0  0  0 
[x,w,w2,max,n] 165.214828991  1.5898057061e-09  2.12060704355e-14  2.28992735429e-06  498  0  0  0  0 
[x,w,w2,max,n] 177.084097523  1.08539775115e-09  1.1618845335e-14  1.62492227098e-06  492  0  0  0  0 
[x,w,w2,max,n] 189.806071204  5.6877974299e-10  4.04873420389e-15  1.0695115979e-06  450  0  0  0  0 
[x,w,w2,max,n] 203.442009587  4.18200001588e-10  2.32088644138e-15  7.89513792224e-07  440  0  0  0  0 
[x,w,w2,max,n] 218.057573197  3.19236265432e-10  1.32981160748e-15  5.35250647699e-07  484  0  0  0  0 
[x,w,w2,max,n] 233.723139705  2.22154878472e-10  6.4483308963e-16  3.51507056685e-07  464  0  0  0  0 
[x,w,w2,max,n] 250.514142814  1.32367105291e-10  2.81562481966e-16  2.29900299548e-07  465  0  0  0  0 
[x,w,w2,max,n] 268.511435492  1.02337493742e-10  1.65258634613e-16  1.50424760256e-07  455  0  0  0  0 
[x,w,w2,max,n] 287.801679299  6.48349588533e-11  7.07337796437e-17  9.70402416844e-08  454  0  0  0  0 
[x,w,w2,max,n] 308.477761684  3.50949600191e-11  2.84382174232e-17  7.15576249581e-08  446  0  0  0  0 
[x,w,w2,max,n] 330.639243265  2.2033472533e-11  1.14993444737e-17  4.43406204713e-08  416  0  0  0  0 
[x,w,w2,max,n] 354.392837233  1.72628812192e-11  6.44781722776e-18  2.83898142505e-08  465  0  0  0  0 
[x,w,w2,max,n] 379.852923211  1.08923873642e-11  2.89304143606e-18  1.89889711232e-08  471  0  0  0  0 
[x,w,w2,max,n] 407.142098013  6.59263821911e-12  1.17868714637e-18  1.1845857645e-08  432  0  0  0  0 
[x,w,w2,max,n] 436.391765984  3.9645490044e-12  4.60868672766e-19  7.39937211065e-09  459  0  0  0  0 
[x,w,w2,max,n] 467.742771745  2.24703368315e-12  1.89433189386e-19  4.61806162313e-09  423  0  0  0  0 
[x,w,w2,max,n] 501.346078394  1.47073470629e-12  7.34447844251e-20  3.01973305803e-09  446  0  0  0  0 
[x,w,w2,max,n] 537.363494435  9.98816807488e-13  3.63771523706e-20  2.01380497535e-09  423  0  0  0  0 
[x,w,w2,max,n] 575.968452922  5.27875079299e-13  1.29709030627e-20  1.2030606121e-09  429  0  0  0  0 
[x,w,w2,max,n] 617.346846589  3.4026361369e-13  4.77201418444e-21  7.7740058222e-10  437  0  0  0  0 
[x,w,w2,max,n] 661.697922967  2.1523681375e-13  2.23228244578e-21  4.46445878968e-10  416  0  0  0  0 
[x,w,w2,max,n] 709.235243815  1.05327634195e-13  6.66254792177e-22  2.2081320251e-10  397  0  0  0  0 
[x,w,w2,max,n] 760.187713472  6.89826294624e-14  2.77507500341e-22  1.63561824075e-10  418  0  0  0  0 
[x,w,w2,max,n] 814.80068109  3.55638217189e-14  7.73985842382e-23  8.88439515294e-11  430  0  0  0  0 
[x,w,w2,max,n] 873.337122055  2.21341988739e-14  3.32967087536e-23  4.53978693036e-11  404  0  0  0  0 
[x,w,w2,max,n] 936.078904278  1.23682728117e-14  1.14466934441e-23  2.58047960135e-11  419  0  0  0  0 
[x,w,w2,max,n] 1003.32814546  6.5579271546e-15  3.41251518154e-24  1.2679410651e-11  410  0  0  0  0 
[x,w,w2,max,n] 1075.40866787  3.87940649141e-15  1.22996671222e-24  8.63983422045e-12  443  0  0  0  0 
[x,w,w2,max,n] 1152.66755764  2.04044987382e-15  3.7020952692e-25  4.52768957983e-12  416  0  0  0  0 
[x,w,w2,max,n] 1235.47683604  8.02329533326e-16  7.33964319065e-26  2.47053549619e-12  408  0  0  0  0 
[x,w,w2,max,n] 1324.23525089  5.38745114839e-16  3.18799977157e-26  1.232397339e-12  430  0  0  0  0 
[x,w,w2,max,n] 1419.37019663  2.36990939591e-16  7.34740332439e-27  6.81676760703e-13  422  0  0  0  0 
[x,w,w2,max,n] 1521.33977232  1.04430380792e-16  1.60003383391e-27  3.23080499292e-13  396  0  0  0  0 
[x,w,w2,max,n] 1630.63498751  5.33001929136e-17  3.85840042979e-28  1.39837970436e-13  401  0  0  0  0 
[x,w,w2,max,n] 1747.78212655  1.60676558627e-17  5.68430390664e-29  6.91634129289e-14  341  0  0  0  0 
[x,w,w2,max,n] 1873.34528285  9.50783160604e-18  1.59758272923e-29  2.84939089158e-14  378  0  0  0  0 
[x,w,w2,max,n] 2007.92907506  4.53775171974e-18  3.88137275717e-30  1.41942425825e-14  344  0  0  0  0 
[x,w,w2,max,n] 2152.1815585  1.77344950661e-18  6.69970180572e-31  5.31527138313e-15  383  0  0  0  0 
[x,w,w2,max,n] 2306.79734574  6.15117814539e-19  7.52097734621e-32  1.90807076014e-15  353  0  0  0  0 
[x,w,w2,max,n] 2472.52095125  2.43649005501e-19  1.3830538143e-32  7.37808159518e-16  356  0  0  0  0 
[x,w,w2,max,n] 2650.15037653  6.54996221928e-20  1.13052642005e-33  2.43476209943e-16  346  0  0  0  0 
[x,w,w2,max,n] 2840.54095261  2.37255699242e-20  1.39357610442e-34  8.47311629415e-17  374  0  0  0  0 
[x,w,w2,max,n] 3044.60945874  7.7195222532e-21  1.47429806423e-35  2.09003578466e-17  345  0  0  0  0 
[x,w,w2,max,n] 3263.33853688  2.40228046077e-21  1.75541214237e-36  7.20014259076e-18  326  0  0  0  0 
[x,w,w2,max,n] 3497.7814234  6.64343304562e-22  1.46201664465e-37  1.87046156922e-18  283  0  0  0  0 
[x,w,w2,max,n] 3749.06702066  1.57747643444e-22  9.03124994239e-39  5.38127137769e-19  299  0  0  0  0 
[x,w,w2,max,n] 4018.40533299  4.88838135565e-23  8.28139494067e-40  1.30228050439e-19  284  0  0  0  0 
[x,w,w2,max,n] 4307.09329313  1.05292233064e-23  4.54035357402e-41  3.59540920186e-20  283  0  0  0  0 
[x,w,w2,max,n] 4616.52100733  2.26718189554e-24  2.49252836477e-42  7.29044413311e-21  229  0  0  0  0 
[x,w,w2,max,n] 4948.17844906  3.62013402046e-25  8.40443562394e-44  1.74403887164e-21  230  0  0  0  0 
[x,w,w2,max,n] 5303.66263359  3.70418711915e-26  1.22487025551e-45  2.25073655925e-22  194  0  0  0  0 
[x,w,w2,max,n] 5684.68530803  4.34347682547e-27  1.97750890365e-47  2.86071311193e-23  165  0  0  0  0 
[x,w,w2,max,n] 6093.08119387  1.42277837403e-28  4.01869342739e-50  1.49044016934e-24  138  0  0  0  0 
[x,w,w2,max,n] 6530.81682158  2.46164263702e-31  3.62711205088e-55  5.34224086197e-27  76  0  0  0  0 
[x,w,w2,max,n] 7000  0  0  -3.83153791007e+305  0  0  0  0  0 
